Format: Draw Number, Draw Date (yyyymmdd), Winning Number 1, 2, 3, 4, 5, 6, 7, Supplementary 1, 2, Division 1, 2, 3, 4, 5, 6, 7
"819","20091027","42","45","20","4","43","7","25","27","37","$0.00","$0.00","$6,137.80","$393.45","$47.50","$22.80","$13.35"
"820","20091103","15","4","7","2","36","17","6","25","9","$0.00","$17,791.50","$3,855.75","$220.35","$36.30","$18.05","$11.60"
"821","20091110","1","24","16","31","36","25","35","21","28","$0.00","$43,407.90","$3,672.70","$343.00","$45.75","$23.35","$13.80"
"822","20091117","27","4","33","6","34","25","31","19","41","$0.00","$29,364.10","$3,900.35","$342.90","$45.90","$22.45","$13.60"
"823","20091124","7","31","22","36","39","24","23","34","9","$0.00","$73,796.85","$2,831.10","$328.30","$41.30","$21.30","$13.30"
"824","20091201","10","2","24","8","27","28","18","25","36","$0.00","$62,006.85","$2,888.25","$294.70","$36.20","$19.35","$12.95"
"825","20091208","35","42","7","34","11","29","45","3","4","$40,000,000.00","$23,032.90","$3,541.80","$308.90","$40.90","$20.80","$12.85"
"826","20091215","29","7","22","37","12","28","32","34","36","$0.00","$0.00","$5,580.45","$278.10","$36.65","$19.20","$12.95"
"827","20091222","44","2","1","45","20","35","36","26","6","$0.00","$76,839.55","$2,471.85","$347.70","$42.85","$22.50","$14.30"
"828","20091229","22","12","13","6","28","27","33","23","16","$0.00","$17,658.40","$3,029.65","$286.90","$36.90","$18.80","$12.00"
"829","20100105","11","26","39","3","35","10","6","25","32","$0.00","$20,824.25","$3,610.40","$323.65","$38.90","$20.55","$13.70"
"830","20100112","18","40","31","37","33","23","14","22","42","$0.00","$24,080.30","$3,699.80","$295.10","$42.65","$21.65","$14.10"
"831","20100119","38","18","7","33","37","20","40","30","14","$15,000,000.00","$37,894.20","$4,255.50","$300.90","$44.05","$21.80","$13.50"
"832","20100126","21","17","37","44","32","40","38","1","36","$0.00","$0.00","$7,021.35","$517.95","$48.30","$23.25","$14.65"
"833","20100202","28","32","38","19","29","22","34","17","5","$2,500,000.00","$89,164.30","$2,415.45","$270.50","$36.85","$20.00","$13.00"
"834","20100209","42","44","5","18","24","23","28","32","15","$2,000,000.00","$21,304.90","$4,537.55","$369.80","$42.60","$21.55","$14.10"
"835","20100216","21","44","26","20","19","37","1","39","4","$2,000,000.00","$0.00","$5,691.25","$362.90","$45.50","$21.65","$13.60"
"836","20100223","22","34","17","14","35","2","8","23","10","$0.00","$0.00","$6,263.70","$414.90","$46.20","$21.95","$13.10"
"837","20100302","2","1","24","26","19","43","37","18","31","$0.00","$75,400.05","$5,352.95","$351.70","$43.50","$22.15","$14.15"
"838","20100309","8","43","44","25","42","45","39","5","26","$0.00","$46,849.35","$4,318.85","$305.60","$26.05","$21.35","$14.45"
"839","20100316","27","2","31","3","38","37","13","12","36","$0.00","$14,635.80","$3,689.70","$287.00","$40.05","$20.30","$13.05"
"840","20100323","6","9","44","26","23","14","30","40","24","$0.00","$22,243.50","$3,115.35","$310.30","$40.80","$20.55","$13.70"
"841","20100330","40","39","28","29","25","2","35","31","14","$30,000,000.00","$38,424.75","$3,912.00","$350.75","$41.95","$21.45","$13.75"
"842","20100406","41","15","2","43","36","11","39","25","42","$0.00","$65,774.90","$5,887.80","$362.75","$48.55","$23.50","$14.30"
"843","20100413","19","21","20","22","17","33","23","26","32","$0.00","$27,593.10","$347.10","$243.45","$30.40","$20.30","$13.55"
"844","20100420","30","39","9","11","44","17","1","13","15","$0.00","$26,306.05","$3,471.75","$315.10","$43.90","$21.65","$13.10"
"845","20100427","4","12","42","22","18","3","6","35","37","$0.00","$50,496.65","$2,942.35","$293.75","$37.70","$19.15","$13.35"
"846","20100504","28","19","18","14","5","20","16","36","34","$20,000,000.00","$72,765.45","$3,210.25","$315.35","$37.85","$19.80","$13.15"
"847","20100511","15","27","45","7","13","18","10","3","29","$0.00","$23,065.10","$3,391.90","$202.95","$31.15","$17.10","$10.35"
"848","20100518","27","13","18","38","42","33","22","29","40","$0.00","$20,033.95","$2,199.80","$339.40","$35.35","$20.15","$13.20"
"849","20100525","44","15","28","36","25","24","37","26","7","$0.00","$33,906.10","$3,988.95","$303.60","$45.75","$22.20","$13.10"
"850","20100601","16","6","18","30","40","15","14","20","23","$0.00","$47,286.70","$3,446.20","$298.90","$43.00","$21.35","$12.95"
"851","20100608","43","15","5","26","21","40","35","12","37","$0.00","$35,117.70","$3,442.90","$300.55","$41.15","$21.15","$13.15"
"852","20100615","32","8","15","29","10","38","18","3","39","$0.00","$24,957.15","$3,731.70","$297.95","$40.35","$20.70","$13.20"
"853","20100622","29","3","41","14","23","6","2","10","35","$0.00","$51,922.00","$3,644.25","$318.60","$43.75","$21.20","$13.15"
"854","20100629","1","34","21","31","17","22","45","7","40","$17,058,794.29","$22,833.80","$2,970.20","$270.60","$38.75","$20.80","$12.95"
"855","20100706","19","9","30","45","40","34","29","6","33","$0.00","$74,980.50","$3,958.25","$296.25","$38.70","$21.05","$13.55"
"856","20100713","16","27","39","6","31","13","23","1","45","$0.00","$42,400.10","$4,060.20","$296.35","$36.60","$19.45","$13.55"
"857","20100720","5","6","23","7","13","3","34","2","19","$0.00","$29,039.10","$3,146.65","$195.10","$32.60","$16.65","$10.90"
"858","20100727","40","30","26","1","19","12","8","6","28","$0.00","$14,174.20","$2,861.00","$244.15","$37.05","$19.30","$12.20"
"859","20100803","41","19","27","3","15","40","31","28","45","$0.00","$21,118.10","$3,898.05","$303.45","$41.25","$21.10","$13.30"
"860","20100810","11","16","28","25","22","21","41","39","14","$30,000,000.00","$39,052.10","$4,551.00","$302.55","$41.95","$20.65","$13.40"
"861","20100817","44","30","15","2","17","3","23","5","14","$0.00","$81,061.35","$3,973.60","$294.95","$40.55","$21.10","$12.60"
"862","20100824","2","33","12","19","4","44","17","20","5","$0.00","$24,744.80","$3,773.70","$321.50","$40.90","$20.55","$12.40"
"863","20100831","16","40","8","13","30","33","23","24","3","$0.00","$16,834.80","$3,318.50","$218.25","$39.70","$19.85","$11.85"
"864","20100907","40","27","28","34","8","44","3","6","23","$0.00","$44,823.45","$3,515.55","$307.20","$38.65","$20.75","$12.80"
"865","20100914","25","34","41","18","24","29","23","38","37","$20,000,000.00","$46,058.50","$3,918.45","$311.00","$43.40","$21.75","$13.95"
"866","20100921","16","38","9","8","44","35","39","17","40","$0.00","$73,582.15","$4,734.15","$428.10","$52.60","$24.20","$14.25"
"867","20100928","33","32","15","26","40","6","25","14","42","$0.00","$94,159.80","$5,101.55","$391.00","$50.90","$23.45","$15.10"
"868","20101005","27","8","23","26","3","41","29","1","13","$0.00","$29,314.80","$3,550.25","$263.95","$38.55","$19.40","$11.55"
"869","20101012","22","37","38","4","1","40","7","9","42","$15,000,000.00","$63,303.80","$4,296.65","$340.25","$43.00","$21.45","$13.65"
"870","20101019","13","35","8","27","45","38","19","44","23","$0.00","$18,447.50","$3,165.00","$252.85","$36.00","$18.70","$12.00"
"871","20101026","36","20","32","8","40","6","44","28","1","$0.00","$41,856.40","$5,385.95","$280.50","$45.05","$22.00","$13.05"
"872","20101102","32","14","30","43","23","38","11","19","12","$0.00","$62,045.30","$3,991.90","$335.20","$45.20","$22.35","$13.40"
"873","20101109","25","4","10","35","27","39","36","6","16","$0.00","$45,051.70","$3,905.40","$340.10","$44.60","$21.90","$13.85"
"874","20101116","12","33","38","36","28","43","26","14","11","$10,000,000.00","$23,845.95","$2,939.80","$305.65","$39.60","$20.95","$13.40"
"875","20101123","5","20","22","43","45","7","2","14","24","$0.00","$74,838.10","$3,021.15","$295.65","$37.70","$19.90","$13.45"
"876","20101130","26","7","8","22","39","25","20","40","38","$0.00","$47,473.80","$7,518.45","$327.45","$41.95","$20.85","$13.85"
"877","20101207","1","19","40","23","36","27","25","7","24","$0.00","$13,004.70","$3,133.15","$269.05","$41.60","$20.10","$12.20"
"878","20101214","28","22","38","12","34","33","5","40","13","$15,000,000.00","$29,439.30","$2,346.20","$306.10","$36.80","$19.85","$13.20"
"879","20101221","26","13","38","8","35","42","7","16","2","$0.00","$69,261.65","$4,194.05","$266.70","$39.80","$20.60","$13.30"
"880","20101228","35","6","37","22","43","36","14","20","10","$0.00","$31,518.00","$2,884.00","$358.85","$47.05","$23.25","$14.40"
"881","20110104","3","4","45","40","24","33","39","20","13","$10,000,000.00","$64,177.95","$4,479.00","$388.30","$48.10","$22.45","$13.10"
"882","20110111","34","28","27","33","9","12","17","14","20","$0.00","$34,992.50","$6,861.25","$380.00","$40.90","$20.35","$13.45"
"883","20110118","38","19","2","36","14","21","4","35","8","$0.00","$42,389.70","$2,958.40","$305.35","$40.25","$20.55","$12.75"
"884","20110125","28","17","30","41","5","16","34","26","9","$0.00","$129,297.35","$5,219.60","$325.20","$44.55","$22.20","$14.00"
"885","20110201","23","33","37","34","27","38","11","14","4","$15,000,000.00","$18,467.60","$2,220.25","$265.15","$35.55","$19.60","$13.30"
"886","20110208","41","18","14","26","30","15","23","43","5","$0.00","$67,034.30","$5,750.50","$387.85","$48.45","$22.65","$13.70"
"887","20110215","29","20","7","11","32","37","41","33","9","$5,000,000.00","$42,324.55","$2,420.50","$290.05","$43.05","$20.95","$13.40"
"888","20110222","39","26","5","18","2","16","28","15","31","$0.00","$22,737.10","$3,695.65","$432.50","$39.65","$21.00","$13.50"
"889","20110301","38","8","20","33","12","16","14","43","41","$0.00","$81,149.40","$5,062.80","$335.65","$44.65","$21.75","$15.45"
"890","20110308","20","7","13","28","16","36","29","6","45","$0.00","$41,136.50","$4,033.00","$266.65","$37.35","$19.50","$12.75"
"891","20110315","26","15","25","8","41","28","16","24","35","$15,000,000.00","$29,746.50","$4,082.85","$290.00","$43.85","$21.85","$13.35"
"892","20110322","44","16","13","37","39","10","15","24","40","$0.00","$0.00","$8,770.20","$418.10","$54.60","$24.55","$15.45"
"893","20110329","41","17","25","24","27","3","34","43","45","$0.00","$84,762.65","$4,155.05","$277.85","$45.50","$21.50","$14.10"
"894","20110405","18","42","24","45","43","21","40","10","44","$0.00","$74,546.50","$2,669.20","$245.15","$42.60","$21.35","$13.95"
"895","20110412","41","5","13","40","9","18","29","19","14","$0.00","$32,828.00","$3,686.55","$294.55","$41.25","$21.00","$12.85"
"896","20110419","35","11","20","43","19","9","45","27","37","$0.00","$23,953.60","$3,099.90","$210.25","$42.50","$20.75","$12.90"
"897","20110426","44","29","42","36","22","25","41","21","16","$25,000,000.00","$43,662.15","$3,154.15","$332.20","$42.90","$21.80","$14.00"
"898","20110503","36","42","45","34","19","10","40","8","7","$0.00","$72,927.45","$4,416.00","$355.85","$44.30","$21.60","$13.05"
"899","20110510","12","35","34","17","15","30","37","4","5","$0.00","$41,466.15","$5,021.85","$302.80","$43.25","$22.45","$13.20"
"900","20110517","11","10","14","33","39","29","26","42","21","$10,000,000.00","$138,911.95","$3,404.70","$328.30","$41.25","$21.05","$13.35"
"901","20110524","24","7","21","40","9","15","25","3","38","$0.00","$0.00","$7,939.10","$327.45","$39.70","$19.75","$12.45"
"902","20110531","25","33","4","36","45","41","43","19","21","$0.00","$22,103.75","$5,871.95","$364.25","$47.05","$22.65","$13.75"
"903","20110607","17","15","28","8","41","9","7","6","25","$0.00","$43,097.45","$4,033.20","$269.50","$39.40","$19.85","$12.20"
"904","20110614","4","15","13","26","21","3","1","14","27","$0.00","$26,584.30","$3,283.95","$291.70","$35.50","$18.65","$12.30"
"905","20110621","19","15","16","31","42","17","37","39","44","$10,000,000.00","$48,417.60","$4,886.45","$343.15","$47.80","$24.15","$15.80"
"906","20110628","28","16","23","20","35","3","27","33","17","$0.00","$0.00","$7,773.80","$146.25","$40.05","$21.50","$13.60"
"907","20110705","20","29","28","34","40","6","33","21","8","$0.00","$87,036.75","$4,977.60","$373.10","$50.85","$24.80","$15.00"
"908","20110712","8","21","7","16","35","24","27","33","5","$0.00","$38,629.00","$4,113.65","$311.45","$39.60","$20.85","$13.60"
"909","20110719","27","24","5","34","20","9","8","7","23","$0.00","$21,014.15","$3,426.90","$288.50","$39.65","$21.85","$13.05"
"910","20110726","41","21","10","27","35","45","23","39","37","$0.00","$33,772.70","$3,715.45","$316.45","$44.40","$23.10","$14.55"
"911","20110802","42","2","4","20","29","27","25","32","17","$30,000,000.00","$27,988.95","$4,640.90","$354.20","$46.00","$23.10","$14.95"
"912","20110809","33","39","29","27","14","6","26","23","30","$0.00","$79,853.65","$4,566.80","$402.60","$50.35","$24.50","$14.45"
"913","20110816","5","24","25","18","22","39","41","16","6","$0.00","$99,929.25","$3,740.65","$418.20","$52.55","$25.20","$15.75"
"914","20110823","9","12","39","26","18","27","7","8","30","$10,000,000.00","$49,088.60","$3,697.50","$305.75","$41.10","$21.35","$13.40"
"915","20110830","41","4","22","16","28","8","34","13","20","$0.00","$0.00","$5,042.20","$298.45","$41.85","$22.30","$13.95"
"916","20110906","20","2","27","44","16","5","40","22","31","$0.00","$22,472.35","$3,364.85","$337.50","$46.20","$23.00","$15.05"
"917","20110913","31","24","38","37","6","20","18","21","8","$0.00","$34,195.75","$4,023.05","$379.15","$50.40","$24.30","$14.80"
"918","20110920","4","17","29","1","27","19","22","8","28","$7,500,000.00","$44,690.30","$4,182.25","$274.70","$39.10","$20.30","$12.60"
"919","20110927","15","26","32","34","21","40","23","37","22","$0.00","$25,101.60","$4,698.15","$415.30","$55.15","$25.95","$16.10"
"920","20111004","9","2","19","42","1","36","25","5","6","$5,000,000.00","$29,354.55","$4,120.60","$301.75","$46.30","$23.10","$13.20"
"921","20111011","39","32","8","25","12","6","44","41","10","$0.00","$17,615.70","$3,817.65","$390.60","$51.80","$25.85","$16.15"
"922","20111018","45","6","10","43","16","15","36","44","9","$0.00","$40,093.70","$4,716.90","$400.50","$54.30","$25.65","$15.55"
"923","20111025","29","33","16","36","34","35","3","14","31","$0.00","$30,431.75","$4,320.95","$333.05","$47.60","$23.30","$15.30"
"924","20111101","23","17","44","25","31","5","12","19","13","$0.00","$51,667.75","$4,432.30","$295.20","$43.25","$21.85","$13.30"
"925","20111108","3","6","1","18","34","21","15","12","28","$20,000,000.00","$20,299.40","$3,963.10","$198.00","$43.40","$21.85","$13.10"
"926","20111115","9","6","22","20","28","8","7","29","39","$0.00","$24,357.40","$2,350.65","$256.20","$29.15","$17.35","$12.85"
"927","20111122","11","25","5","21","16","10","37","39","12","$0.00","$23,420.20","$3,639.10","$316.90","$38.50","$20.35","$13.95"
"928","20111129","34","12","9","15","6","33","5","1","4","$0.00","$47,565.90","$3,456.35","$306.45","$43.70","$22.05","$13.60"
"929","20111206","8","2","29","33","30","24","12","17","11","$0.00","$58,931.25","$3,999.85","$307.40","$45.40","$21.90","$13.20"
"930","20111213","18","45","21","25","11","29","42","23","40","$20,000,000.00","$24,624.75","$3,621.30","$355.00","$43.80","$22.20","$14.25"
"931","20111220","40","8","36","29","7","9","21","32","10","$0.00","$35,407.45","$3,940.40","$304.80","$38.10","$20.30","$13.70"
"932","20111227","9","20","12","6","38","35","18","13","41","$5,000,000.00","$4,142.55","$3,101.40","$324.90","$42.05","$22.25","$15.05"
"933","20120103","22","35","42","1","31","39","34","6","43","$0.00","$63,817.80","$6,569.50","$493.20","$65.20","$28.20","$17.00"
"934","20120110","6","44","37","5","39","8","7","33","40","$5,000,000.00","$85,644.45","$4,765.60","$358.45","$46.10","$22.55","$15.00"
"935","20120117","31","11","5","7","13","32","2","27","21","$0.00","$16,712.10","$3,719.70","$164.20","$34.25","$18.25","$10.60"
"936","20120124","40","29","27","13","44","12","10","15","18","$0.00","$84,317.95","$3,773.80","$346.05","$42.70","$21.55","$13.75"
"937","20120131","12","39","9","14","32","1","18","25","11","$0.00","$30,045.90","$5,458.15","$416.75","$50.75","$24.50","$14.25"
"938","20120207","33","5","1","20","25","39","21","29","41","$0.00","$124,852.10","$4,356.75","$378.80","$47.10","$23.50","$14.55"
"939","20120214","7","10","27","31","43","23","25","20","34","$15,000,000.00","$57,627.85","$3,042.20","$314.50","$40.70","$21.30","$13.90"
"940","20120221","13","19","41","31","45","6","14","9","28","$2,000,000.00","$36,102.00","$4,955.15","$305.80","$47.75","$23.70","$13.90"
"941","20120228","30","8","43","12","17","5","28","25","31","$0.00","$0.00","$4,912.00","$297.20","$36.60","$19.80","$13.95"
"942","20120306","21","41","32","5","15","29","7","37","36","$5,000,000.00","$22,221.40","$4,692.30","$366.20","$44.70","$22.25","$14.35"
"943","20120313","23","26","3","42","32","33","29","13","36","$0.00","$11,360.95","$4,009.75","$187.00","$48.40","$23.15","$13.00"
"944","20120320","23","3","15","34","40","5","22","26","2","$0.00","$84,455.20","$5,795.95","$380.50","$49.75","$23.20","$14.45"
"945","20120327","17","11","24","15","3","18","39","34","23","$0.00","$28,633.30","$5,126.15","$374.30","$46.45","$22.40","$14.20"
"946","20120403","21","36","7","10","44","19","27","2","8","$0.00","$28,613.55","$3,385.65","$271.50","$37.45","$19.95","$13.00"
"947","20120410","36","35","45","42","15","22","6","10","23","$0.00","$80,817.85","$3,781.60","$370.45","$47.60","$24.10","$14.85"
"948","20120417","21","38","24","40","35","9","27","30","39","$0.00","$28,427.45","$3,709.45","$324.80","$45.80","$23.30","$14.75"
"949","20120424","27","45","19","16","6","11","4","13","43","$0.00","$27,823.40","$3,742.15","$309.60","$41.00","$21.00","$13.25"
"950","20120501","6","2","37","34","36","25","29","3","8","$0.00","$34,346.25","$4,759.50","$366.45","$49.05","$24.00","$14.55"
"951","20120508","17","8","28","34","41","42","6","4","19","$24,952,195.76","$47,006.65","$4,167.50","$353.10","$47.30","$23.35","$14.30"
"952","20120515","45","38","10","14","7","19","17","20","25","$0.00","$76,061.80","$4,232.35","$350.15","$43.55","$21.75","$13.80"
"953","20120522","14","6","45","22","33","12","38","19","13","$5,000,000.00","$100,044.05","$3,551.25","$342.80","$45.15","$24.05","$14.35"
"954","20120529","35","11","45","37","3","43","29","5","24","$0.00","$15,339.40","$3,222.55","$307.60","$36.50","$20.75","$13.90"
"955","20120605","37","12","1","44","34","33","30","27","38","$0.00","$22,448.70","$3,697.45","$378.80","$53.85","$25.40","$15.15"
"956","20120612","10","8","42","26","45","33","7","30","37","$0.00","$66,543.45","$4,724.20","$353.15","$47.45","$22.80","$14.50"
"957","20120619","16","4","1","2","31","39","10","18","21","$13,000,000.00","$54,266.30","$4,410.20","$369.10","$48.10","$23.95","$14.45"
"958","20120626","7","11","19","17","25","43","1","14","21","$0.00","$14,473.35","$2,525.25","$228.05","$32.10","$17.45","$11.90"
"959","20120703","32","34","21","28","19","24","45","16","18","$0.00","$90,710.90","$4,914.70","$466.25","$49.90","$24.75","$15.20"
"960","20120710","20","19","37","40","1","9","4","7","24","$10,000,000.00","$34,971.70","$4,056.35","$284.85","$44.25","$21.95","$13.15"
"961","20120717","32","34","20","3","17","4","16","38","41","$0.00","$24,664.15","$4,231.60","$425.80","$50.55","$24.95","$17.30"
"962","20120724","31","20","40","36","6","29","43","17","2","$0.00","$21,777.20","$3,516.50","$322.50","$51.85","$24.80","$15.55"
"963","20120731","14","20","1","17","19","8","5","18","2","$10,000,000.00","$10,583.60","$2,443.70","$213.80","$35.35","$19.40","$12.70"
"964","20120807","4","15","38","19","28","3","44","42","25","$0.00","$24,154.10","$3,638.70","$344.05","$43.00","$22.00","$15.30"
"965","20120814","42","14","19","7","28","4","18","27","40","$0.00","$22,555.20","$2,902.30","$288.60","$32.50","$18.40","$13.45"
"966","20120821","5","35","18","33","36","32","44","4","39","$0.00","$26,303.30","$4,275.30","$396.00","$50.75","$24.80","$15.60"
"967","20120828","35","42","26","39","28","25","12","18","5","$13,000,000.00","$45,850.15","$4,779.60","$374.15","$48.50","$23.70","$14.75"
"968","20120904","34","6","32","18","44","20","33","2","23","$0.00","$39,271.60","$6,219.50","$372.95","$52.35","$26.40","$15.70"
"969","20120911","26","9","20","10","1","12","32","19","17","$0.00","$29,096.30","$3,594.25","$288.80","$43.80","$22.05","$13.55"
"970","20120918","12","17","11","6","14","16","7","10","39","$0.00","$20,803.85","$2,953.90","$247.95","$34.30","$19.95","$13.70"
"971","20120925","40","45","15","35","5","44","29","12","36","$0.00","$47,209.35","$4,165.55","$368.45","$39.50","$22.65","$15.25"
"972","20121002","28","33","2","15","11","13","41","17","16","$0.00","$38,642.40","$3,834.10","$336.05","$44.65","$23.20","$14.45"
"973","20121009","12","15","1","22","33","4","43","45","30","$0.00","$20,928.00","$4,471.30","$339.95","$47.05","$23.40","$15.05"
"974","20121016","45","16","5","4","23","44","8","36","24","$0.00","$36,279.95","$4,149.65","$352.80","$45.20","$22.70","$14.75"
"975","20121023","21","27","41","14","16","2","25","43","32","$0.00","$50,985.80","$4,198.85","$382.40","$47.65","$23.35","$15.10"
"976","20121030","26","21","31","4","8","5","16","41","32","$0.00","$53,228.30","$3,829.20","$353.40","$41.95","$22.05","$14.95"
"977","20121106","29","43","8","7","15","2","13","21","20","$27,993,037.76","$29,454.90","$3,471.50","$308.25","$40.70","$21.10","$13.70"
"978","20121113","8","12","3","37","7","17","39","32","23","$0.00","$29,121.15","$3,670.75","$307.30","$41.15","$20.40","$13.60"
"979","20121120","19","24","39","34","26","43","44","31","5","$0.00","$37,073.80","$4,977.95","$381.10","$53.45","$26.05","$16.00"
"980","20121127","9","13","33","22","16","34","1","4","5","$0.00","$21,567.60","$3,861.20","$367.60","$48.65","$24.00","$14.05"
"981","20121204","1","3","21","31","7","14","24","10","34","$0.00","$31,737.90","$3,187.45","$266.00","$37.25","$20.15","$13.85"
"982","20121211","25","12","21","3","15","5","30","32","20","$0.00","$39,538.65","$2,625.90","$253.45","$33.95","$19.50","$13.95"
"983","20121218","36","19","15","43","12","41","22","38","1","$40,000,000.00","$30,754.90","$3,916.65","$344.60","$41.10","$22.40","$15.25"
"984","20121225","28","16","2","32","15","20","5","10","24","$0.00","$0.00","$4,692.00","$299.85","$45.45","$22.30","$13.25"
"985","20130101","39","25","19","28","42","8","30","44","43","$0.00","$81,159.15","$4,516.00","$399.70","$49.70","$23.85","$16.05"
"986","20130108","13","40","35","30","39","1","15","33","25","$0.00","$23,693.40","$4,434.60","$343.00","$51.50","$24.35","$14.90"
"987","20130115","28","17","21","44","34","36","7","31","25","$0.00","$38,895.65","$3,673.35","$335.90","$43.90","$22.10","$14.60"
"988","20130122","30","1","27","14","39","28","24","17","8","$0.00","$42,112.25","$4,515.70","$369.75","$50.15","$24.15","$14.20"
"989","20130129","39","36","6","22","38","19","34","40","17","$22,805,037.62","$48,725.00","$3,688.10","$334.15","$44.60","$23.10","$15.35"
"990","20130205","19","27","45","42","30","37","17","8","18","$2,000,000.00","$16,744.95","$3,591.15","$296.50","$46.50","$22.90","$14.55"
"991","20130212","43","5","16","3","42","2","28","27","39","$0.00","$0.00","$9,001.30","$440.45","$52.35","$24.95","$15.40"
"992","20130219","1","27","41","20","2","18","35","22","28","$0.00","$31,699.45","$4,775.40","$385.80","$54.30","$25.70","$15.20"
"993","20130226","10","8","18","7","34","12","23","35","26","$0.00","$28,259.65","$3,305.75","$292.80","$39.10","$19.95","$13.80"
"994","20130305","27","3","5","26","2","44","11","19","45","$0.00","$28,449.55","$4,183.75","$298.75","$42.30","$20.65","$13.15"
"995","20130312","3","38","21","10","28","40","8","19","42","$15,780,618.95","$36,858.30","$3,832.55","$297.00","$41.20","$21.45","$13.70"
"996","20130319","11","1","37","33","40","26","7","27","2","$0.00","$39,851.30","$3,816.15","$283.20","$38.50","$21.30","$13.35"
"997","20130326","44","14","25","43","19","21","18","20","12","$0.00","$46,778.40","$4,938.90","$394.65","$51.85","$25.65","$15.05"
"998","20130402","35","17","12","44","42","40","7","36","30","$0.00","$44,689.20","$3,631.85","$327.10","$47.60","$24.05","$15.00"
"999","20130409","8","6","32","23","45","3","36","21","15","$0.00","$22,829.55","$4,910.65","$318.65","$44.95","$23.20","$14.40"
"1000","20130416","40","24","4","7","16","22","37","43","20","$0.00","$21,327.90","$4,446.60","$337.05","$45.90","$22.35","$14.85"
"1001","20130423","41","35","19","12","27","39","7","8","21","$0.00","$30,349.75","$3,417.15","$287.30","$44.05","$22.40","$13.55"
"1002","20130430","12","39","27","44","26","6","32","14","41","$30,000,000.00","$55,303.55","$4,628.45","$351.05","$48.30","$24.30","$15.70"
"1003","20130507","31","44","35","28","16","24","18","4","20","$0.00","$20,265.00","$3,550.80","$321.45","$50.95","$25.05","$14.95"
"1004","20130514","13","9","1","12","26","22","41","34","39","$0.00","$33,847.65","$5,226.45","$382.60","$45.45","$22.35","$16.30"
"1005","20130521","3","43","19","23","2","41","39","11","33","$0.00","$30,660.70","$4,152.95","$304.55","$46.80","$23.45","$13.90"
"1006","20130528","1","25","30","31","26","14","35","18","27","$0.00","$59,265.30","$5,719.55","$385.75","$49.60","$24.25","$15.05"
"1007","20130604","18","17","41","22","26","2","5","10","40","$0.00","$27,168.40","$3,559.50","$306.95","$45.85","$23.50","$14.70"
"1008","20130611","3","6","26","29","38","24","25","30","19","$0.00","$32,258.30","$3,660.60","$326.65","$47.15","$23.60","$14.30"
"1009","20130618","31","20","9","40","1","35","29","44","27","$0.00","$26,814.05","$3,730.10","$347.10","$46.90","$23.50","$14.95"
"1010","20130625","4","20","17","10","16","41","7","5","36","$0.00","$78,522.40","$3,333.25","$302.90","$42.65","$22.45","$14.10"
"1011","20130702","45","13","38","42","31","20","15","35","18","$25,000,000.00","$30,990.05","$3,779.30","$328.70","$47.10","$23.95","$14.80"
"1012","20130709","1","41","2","17","13","11","7","40","33","$0.00","$42,184.90","$3,101.85","$248.85","$27.90","$17.25","$13.35"
"1013","20130716","42","33","9","6","2","43","36","21","35","$0.00","$100,461.20","$3,760.60","$381.25","$52.90","$25.55","$16.05"
"1014","20130723","34","41","8","40","28","31","37","39","42","$10,000,000.00","$82,158.05","$4,634.20","$367.05","$47.35","$24.00","$15.70"
"1015","20130730","7","29","39","21","16","3","13","9","43","$0.00","$43,339.05","$3,796.90","$221.70","$33.75","$18.50","$12.50"
"1016","20130806","27","30","33","16","25","29","37","21","3","$0.00","$16,221.45","$4,174.65","$368.05","$49.90","$25.05","$14.25"
"1017","20130813","1","31","11","14","43","30","33","27","15","$0.00","$45,137.90","$5,162.85","$364.85","$49.80","$24.55","$14.60"
"1018","20130820","17","26","38","7","36","45","9","44","41","$0.00","$21,963.95","$4,955.60","$356.40","$47.85","$24.00","$15.65"
"1019","20130827","7","31","19","28","18","33","37","10","21","$0.00","$65,243.05","$4,070.40","$300.80","$44.00","$22.05","$13.20"
"1020","20130903","26","31","8","22","23","28","18","34","7","$22,236,652.87","$25,449.50","$3,516.50","$293.20","$40.10","$21.05","$13.55"
"1021","20130910","21","20","29","40","12","37","18","13","8","$0.00","$0.00","$7,010.25","$294.15","$50.10","$23.60","$13.35"
"1022","20130917","27","8","41","31","24","9","44","13","38","$5,000,000.00","$30,745.10","$5,934.25","$355.15","$51.10","$25.30","$14.65"
"1023","20130924","20","43","10","33","14","42","37","9","40","$0.00","$40,128.25","$6,355.15","$377.70","$52.30","$26.10","$16.55"
"1024","20131001","36","42","1","27","8","11","12","13","9","$0.00","$19,889.30","$4,094.85","$291.70","$41.75","$21.25","$12.45"
"1025","20131008","32","45","38","24","5","39","28","29","30","$0.00","$28,202.80","$5,924.95","$389.85","$52.95","$25.55","$15.80"
"1026","20131015","2","10","39","22","18","5","36","1","11","$0.00","$56,817.20","$3,279.70","$317.75","$41.80","$22.85","$14.00"
"1027","20131022","7","21","15","42","24","28","20","8","40","$20,000,000.00","$66,714.35","$3,962.10","$390.25","$44.40","$21.95","$14.20"
"1028","20131029","45","43","32","39","29","7","13","36","16","$0.00","$39,054.15","$4,231.85","$356.50","$42.00","$22.70","$15.30"
"1029","20131105","17","45","10","37","18","3","6","25","19","$0.00","$23,996.40","$4,491.30","$338.75","$48.95","$23.40","$13.60"
